"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","21",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (100 TO 249 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (250 OR MORE ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","23",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36052","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","BERRY TOTALS","BERRY TOTALS - OPERATIONS WITH AREA GROWN","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","COTTON","COTTON, LINT & SEED - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (250,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 TO 249,999 $)","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","10",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (100 TO 249 ACRES)","5",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","7",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","PEANUTS","PEANUTS - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","PEANUTS","PEANUTS - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","POTATOES","POTATOES - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED, FRESH MARKET & PROCESSING","AREA HARVESTED, FRESH MARKET & PROCESSING: (0.1 TO 99.9 ACRES)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","POTATOES","POTATOES - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36053","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","BERRY TOTALS","BERRY TOTALS - OPERATIONS WITH AREA GROWN","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 TO 249,999 $)","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","5",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","5",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (100 TO 249 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","SOYBEANS","SOYBEANS - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (100 TO 249 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36054","","00000000","","SOYBEANS","SOYBEANS - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","COTTON","COTTON, LINT & SEED - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 TO 249,999 $)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","10",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","14",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","10",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","13",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (100 TO 249 ACRES)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (250 OR MORE ACRES)","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","25",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36064","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36065","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36065","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36065","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","BERRY TOTALS","BERRY TOTALS - OPERATIONS WITH AREA GROWN","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (250 OR MORE ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","COTTON","COTTON, LINT & SEED - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","COTTON","COTTON, LINT & SEED - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (250,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 TO 249,999 $)","5",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","7",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","13",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","9",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (250 OR MORE ACRES)","5",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","11",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (100 TO 249 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","WHEAT","WHEAT - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36066","","00000000","","WHEAT","WHEAT - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","BARLEY","BARLEY - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","BARLEY","BARLEY - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","BERRY TOTALS","BERRY TOTALS - OPERATIONS WITH AREA GROWN","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (250 OR MORE ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","COTTON","COTTON - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","COTTON","COTTON, LINT & SEED - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","COTTON","COTTON, LINT & SEED - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (250,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 TO 249,999 $)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","47",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","52",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","33",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","10",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","5",""
"CENSUS","2017","YEAR","","ZIP CODE","ALABAMA","01","","","","","36067","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","37",""
